به نام خداوند جان و خرد
به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

به دیدار او شاه ایران براند

