ز تیغ آمدم سوی آن غار تنگ
به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

به بردان بر از بر گرد برد

