به نام خداوند جان و خرد
به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

به نزدیک ایران به دیوان به جای

